Дата,Команда 1,Команда 2,К1 Счет,К2 Счет
28.05.2023 20:30,Арсенал,Вулверхэмптон,5,0
28.05.2023 20:30,Астон Вилла,Брайтон,2,1
28.05.2023 20:30,Брентфорд,Манчестер Сити,1,0
28.05.2023 20:30,Кристал Пэлас,Ноттингем Форест,1,1
28.05.2023 20:30,Лестер,Вест Хэм,2,1
28.05.2023 20:30,Лидс,Тоттенхэм,1,4
28.05.2023 20:30,Манчестер Юнайтед,Фулхэм,2,1
28.05.2023 20:30,Саутгемптон,Ливерпуль,4,4
28.05.2023 20:30,Челси,Ньюкасл Юнайтед,1,1
28.05.2023 20:30,Эвертон,Борнмут,1,0
26.05.2023 00:00,Манчестер Юнайтед,Челси,4,1
25.05.2023 00:00,Брайтон,Манчестер Сити,1,1
23.05.2023 00:00,Ньюкасл Юнайтед,Лестер,0,0
21.05.2023 20:00,Манчестер Сити,Челси,1,0
21.05.2023 18:00,Брайтон,Саутгемптон,3,1
21.05.2023 17:30,Вест Хэм,Лидс,3,1
20.05.2023 21:30,Ноттингем Форест,Арсенал,1,0
20.05.2023 19:00,Борнмут,Манчестер Юнайтед,0,1
20.05.2023 19:00,Вулверхэмптон,Эвертон,1,1
20.05.2023 19:00,Ливерпуль,Астон Вилла,1,1
20.05.2023 19:00,Фулхэм,Кристал Пэлас,2,2
20.05.2023 16:30,Тоттенхэм,Брентфорд,1,3
18.05.2023 23:30,Ньюкасл Юнайтед,Брайтон,4,1
16.05.2023 00:00,Лестер,Ливерпуль,0,3
14.05.2023 20:30,Арсенал,Брайтон,0,3
14.05.2023 18:00,Брентфорд,Вест Хэм,2,0
14.05.2023 18:00,Эвертон,Манчестер Сити,0,3
13.05.2023 19:00,Астон Вилла,Тоттенхэм,2,1
13.05.2023 19:00,Кристал Пэлас,Борнмут,2,0
13.05.2023 19:00,Манчестер Юнайтед,Вулверхэмптон,2,0
13.05.2023 19:00,Саутгемптон,Фулхэм,0,2
13.05.2023 19:00,Челси,Ноттингем Форест,2,2
13.05.2023 16:30,Лидс,Ньюкасл Юнайтед,2,2
09.05.2023 00:00,Ноттингем Форест,Саутгемптон,4,3
08.05.2023 21:30,Брайтон,Эвертон,1,5
08.05.2023 19:00,Фулхэм,Лестер,5,3
07.05.2023 23:00,Вест Хэм,Манчестер Юнайтед,1,0
07.05.2023 20:30,Ньюкасл Юнайтед,Арсенал,0,2
06.05.2023 21:30,Ливерпуль,Брентфорд,1,0
06.05.2023 19:00,Борнмут,Челси,1,3
06.05.2023 19:00,Вулверхэмптон,Астон Вилла,1,0
06.05.2023 19:00,Манчестер Сити,Лидс,2,1
06.05.2023 19:00,Тоттенхэм,Кристал Пэлас,1,0
05.05.2023 00:00,Брайтон,Манчестер Юнайтед,1,0
04.05.2023 00:00,Ливерпуль,Фулхэм,1,0
04.05.2023 00:00,Манчестер Сити,Вест Хэм,3,0
03.05.2023 00:00,Арсенал,Челси,3,1
02.05.2023 00:00,Лестер,Эвертон,2,2
30.04.2023 20:30,Ливерпуль,Тоттенхэм,4,3
30.04.2023 18:00,Борнмут,Лидс,4,1
30.04.2023 18:00,Манчестер Юнайтед,Астон Вилла,1,0
30.04.2023 18:00,Ньюкасл Юнайтед,Саутгемптон,3,1
30.04.2023 18:00,Фулхэм,Манчестер Сити,1,2
29.04.2023 19:00,Брайтон,Вулверхэмптон,6,0
29.04.2023 19:00,Брентфорд,Ноттингем Форест,2,1
29.04.2023 16:30,Кристал Пэлас,Вест Хэм,4,3
28.04.2023 00:15,Тоттенхэм,Манчестер Юнайтед,2,2
27.04.2023 23:45,Саутгемптон,Борнмут,0,1
27.04.2023 23:45,Эвертон,Ньюкасл Юнайтед,1,4
27.04.2023 00:00,Манчестер Сити,Арсенал,4,1
26.04.2023 23:45,Вест Хэм,Ливерпуль,1,2
26.04.2023 23:45,Челси,Брентфорд,0,2
26.04.2023 23:30,Ноттингем Форест,Брайтон,3,1
26.04.2023 00:00,Лидс,Лестер,1,1
25.04.2023 23:45,Астон Вилла,Фулхэм,1,0
25.04.2023 23:30,Вулверхэмптон,Кристал Пэлас,2,0
23.04.2023 18:00,Борнмут,Вест Хэм,0,4
23.04.2023 18:00,Ньюкасл Юнайтед,Тоттенхэм,6,1
22.04.2023 19:00,Брентфорд,Астон Вилла,1,1
22.04.2023 19:00,Кристал Пэлас,Эвертон,0,0
22.04.2023 19:00,Лестер,Вулверхэмптон,2,1
22.04.2023 19:00,Ливерпуль,Ноттингем Форест,3,2
22.04.2023 16:30,Фулхэм,Лидс,2,1
22.04.2023 00:00,Арсенал,Саутгемптон,3,3
18.04.2023 00:00,Лидс,Ливерпуль,1,6
16.04.2023 20:30,Ноттингем Форест,Манчестер Юнайтед,0,2
16.04.2023 18:00,Вест Хэм,Арсенал,2,2
15.04.2023 21:30,Манчестер Сити,Лестер,3,1
15.04.2023 19:00,Вулверхэмптон,Брентфорд,2,0
15.04.2023 19:00,Саутгемптон,Кристал Пэлас,0,2
15.04.2023 19:00,Тоттенхэм,Борнмут,2,3
15.04.2023 19:00,Челси,Брайтон,1,2
15.04.2023 19:00,Эвертон,Фулхэм,1,3
15.04.2023 16:30,Астон Вилла,Ньюкасл Юнайтед,3,0
09.04.2023 20:30,Ливерпуль,Арсенал,2,2
09.04.2023 18:00,Лидс,Кристал Пэлас,1,5
08.04.2023 21:30,Саутгемптон,Манчестер Сити,1,4
08.04.2023 19:00,Астон Вилла,Ноттингем Форест,2,0
08.04.2023 19:00,Брентфорд,Ньюкасл Юнайтед,1,2
08.04.2023 19:00,Вулверхэмптон,Челси,1,0
08.04.2023 19:00,Лестер,Борнмут,0,1
08.04.2023 19:00,Тоттенхэм,Брайтон,2,1
08.04.2023 19:00,Фулхэм,Вест Хэм,0,1
08.04.2023 16:30,Манчестер Юнайтед,Эвертон,2,0
06.04.2023 00:00,Вест Хэм,Ньюкасл Юнайтед,1,5
06.04.2023 00:00,Манчестер Юнайтед,Брентфорд,1,0
05.04.2023 00:00,Челси,Ливерпуль,0,0
04.04.2023 23:45,Борнмут,Брайтон,0,2
04.04.2023 23:45,Лестер,Астон Вилла,1,2
04.04.2023 23:45,Лидс,Ноттингем Форест,2,1
04.04.2023 00:00,Эвертон,Тоттенхэм,1,1
02.04.2023 20:30,Ньюкасл Юнайтед,Манчестер Юнайтед,2,0
02.04.2023 18:00,Вест Хэм,Саутгемптон,1,0
01.04.2023 21:30,Челси,Астон Вилла,0,2
01.04.2023 19:00,Арсенал,Лидс,4,1
01.04.2023 19:00,Борнмут,Фулхэм,2,1
01.04.2023 19:00,Брайтон,Брентфорд,3,3
01.04.2023 19:00,Кристал Пэлас,Лестер,2,1
01.04.2023 19:00,Ноттингем Форест,Вулверхэмптон,1,1
01.04.2023 16:30,Манчестер Сити,Ливерпуль,4,1
19.03.2023 19:00,Арсенал,Кристал Пэлас,4,1
18.03.2023 22:30,Челси,Эвертон,2,2
18.03.2023 20:00,Астон Вилла,Борнмут,3,0
18.03.2023 20:00,Брентфорд,Лестер,1,1
18.03.2023 20:00,Вулверхэмптон,Лидс,2,4
18.03.2023 20:00,Саутгемптон,Тоттенхэм,3,3
18.03.2023 01:00,Ноттингем Форест,Ньюкасл Юнайтед,1,2
16.03.2023 00:30,Брайтон,Кристал Пэлас,1,0
16.03.2023 00:30,Саутгемптон,Брентфорд,0,2
12.03.2023 21:30,Ньюкасл Юнайтед,Вулверхэмптон,2,1
12.03.2023 19:00,Вест Хэм,Астон Вилла,1,1
12.03.2023 19:00,Манчестер Юнайтед,Саутгемптон,0,0
12.03.2023 19:00,Фулхэм,Арсенал,0,3
11.03.2023 22:30,Кристал Пэлас,Манчестер Сити,0,1
11.03.2023 20:00,Лестер,Челси,1,3
11.03.2023 20:00,Лидс,Брайтон,2,2
11.03.2023 20:00,Тоттенхэм,Ноттингем Форест,3,1
11.03.2023 20:00,Эвертон,Брентфорд,1,0
11.03.2023 17:30,Борнмут,Ливерпуль,1,0
07.03.2023 01:00,Брентфорд,Фулхэм,3,2
05.03.2023 21:30,Ливерпуль,Манчестер Юнайтед,7,0
05.03.2023 19:00,Ноттингем Форест,Эвертон,2,2
04.03.2023 22:30,Саутгемптон,Лестер,1,0
04.03.2023 20:00,Арсенал,Борнмут,3,2
04.03.2023 20:00,Астон Вилла,Кристал Пэлас,1,0
04.03.2023 20:00,Брайтон,Вест Хэм,4,0
04.03.2023 20:00,Вулверхэмптон,Тоттенхэм,1,0
04.03.2023 20:00,Челси,Лидс,1,0
04.03.2023 17:30,Манчестер Сити,Ньюкасл Юнайтед,2,0
02.03.2023 01:00,Ливерпуль,Вулверхэмптон,2,0
02.03.2023 00:45,Арсенал,Эвертон,4,0
26.02.2023 18:30,Тоттенхэм,Челси,2,0
26.02.2023 00:45,Кристал Пэлас,Ливерпуль,0,0
25.02.2023 22:30,Борнмут,Манчестер Сити,1,4
25.02.2023 20:00,Вест Хэм,Ноттингем Форест,4,0
25.02.2023 20:00,Лестер,Арсенал,0,1
25.02.2023 20:00,Лидс,Саутгемптон,1,0
25.02.2023 20:00,Эвертон,Астон Вилла,0,2
25.02.2023 01:00,Фулхэм,Вулверхэмптон,1,1
19.02.2023 21:30,Тоттенхэм,Вест Хэм,2,0
19.02.2023 19:00,Манчестер Юнайтед,Лестер,3,0
18.02.2023 22:30,Ньюкасл Юнайтед,Ливерпуль,0,2
18.02.2023 20:00,Брайтон,Фулхэм,0,1
18.02.2023 20:00,Брентфорд,Кристал Пэлас,1,1
18.02.2023 20:00,Вулверхэмптон,Борнмут,0,1
18.02.2023 20:00,Ноттингем Форест,Манчестер Сити,1,1
18.02.2023 20:00,Челси,Саутгемптон,0,1
18.02.2023 20:00,Эвертон,Лидс,1,0
18.02.2023 17:30,Астон Вилла,Арсенал,2,4
16.02.2023 00:30,Арсенал,Манчестер Сити,1,3
14.02.2023 01:00,Ливерпуль,Эвертон,2,0
12.02.2023 21:30,Манчестер Сити,Астон Вилла,3,1
12.02.2023 19:00,Лидс,Манчестер Юнайтед,0,2
11.02.2023 22:30,Борнмут,Ньюкасл Юнайтед,1,1
11.02.2023 20:00,Арсенал,Брентфорд,1,1
11.02.2023 20:00,Кристал Пэлас,Брайтон,1,1
11.02.2023 20:00,Лестер,Тоттенхэм,4,1
11.02.2023 20:00,Саутгемптон,Вулверхэмптон,1,2
11.02.2023 20:00,Фулхэм,Ноттингем Форест,2,0
11.02.2023 17:30,Вест Хэм,Челси,1,1
09.02.2023 01:00,Манчестер Юнайтед,Лидс,2,2
05.02.2023 21:30,Тоттенхэм,Манчестер Сити,1,0
05.02.2023 19:00,Ноттингем Форест,Лидс,1,0
04.02.2023 22:30,Ньюкасл Юнайтед,Вест Хэм,1,1
04.02.2023 20:00,Астон Вилла,Лестер,2,4
04.02.2023 20:00,Брайтон,Борнмут,1,0
04.02.2023 20:00,Брентфорд,Саутгемптон,3,0
04.02.2023 20:00,Вулверхэмптон,Ливерпуль,3,0
04.02.2023 20:00,Манчестер Юнайтед,Кристал Пэлас,2,1
04.02.2023 17:30,Эвертон,Арсенал,1,0
04.02.2023 01:00,Челси,Фулхэм,0,0
24.01.2023 01:15,Фулхэм,Тоттенхэм,0,1
22.01.2023 21:30,Арсенал,Манчестер Юнайтед,3,2
22.01.2023 19:00,Лидс,Брентфорд,0,0
22.01.2023 19:00,Манчестер Сити,Вулверхэмптон,3,0
21.01.2023 22:30,Кристал Пэлас,Ньюкасл Юнайтед,0,0
21.01.2023 20:00,Борнмут,Ноттингем Форест,1,1
21.01.2023 20:00,Вест Хэм,Эвертон,2,0
21.01.2023 20:00,Лестер,Брайтон,2,2
21.01.2023 20:00,Саутгемптон,Астон Вилла,0,1
21.01.2023 17:30,Ливерпуль,Челси,0,0
20.01.2023 01:00,Манчестер Сити,Тоттенхэм,4,2
19.01.2023 01:00,Кристал Пэлас,Манчестер Юнайтед,1,1
15.01.2023 21:30,Тоттенхэм,Арсенал,0,2
15.01.2023 19:00,Ньюкасл Юнайтед,Фулхэм,1,0
15.01.2023 19:00,Челси,Кристал Пэлас,1,0
14.01.2023 22:30,Брентфорд,Борнмут,2,0
14.01.2023 20:00,Брайтон,Ливерпуль,3,0
14.01.2023 20:00,Вулверхэмптон,Вест Хэм,1,0
14.01.2023 20:00,Ноттингем Форест,Лестер,2,0
14.01.2023 20:00,Эвертон,Саутгемптон,1,2
14.01.2023 17:30,Манчестер Юнайтед,Манчестер Сити,2,1
14.01.2023 01:00,Астон Вилла,Лидс,2,1
13.01.2023 01:00,Фулхэм,Челси,2,1
06.01.2023 01:00,Челси,Манчестер Сити,0,1
05.01.2023 01:00,Астон Вилла,Вулверхэмптон,1,1
05.01.2023 01:00,Кристал Пэлас,Тоттенхэм,0,4
05.01.2023 00:45,Лидс,Вест Хэм,2,2
05.01.2023 00:30,Саутгемптон,Ноттингем Форест,0,1
04.01.2023 01:00,Манчестер Юнайтед,Борнмут,3,0
04.01.2023 00:45,Арсенал,Ньюкасл Юнайтед,0,0
04.01.2023 00:45,Лестер,Фулхэм,0,1
04.01.2023 00:45,Эвертон,Брайтон,1,4
02.01.2023 22:30,Брентфорд,Ливерпуль,3,1
01.01.2023 21:30,Ноттингем Форест,Челси,1,1
01.01.2023 19:00,Тоттенхэм,Астон Вилла,0,2
31.12.2022 22:30,Брайтон,Арсенал,2,4
31.12.2022 20:00,Борнмут,Кристал Пэлас,0,2
31.12.2022 20:00,Манчестер Сити,Эвертон,1,1
31.12.2022 20:00,Ньюкасл Юнайтед,Лидс,0,0
31.12.2022 20:00,Фулхэм,Саутгемптон,2,1
31.12.2022 17:30,Вулверхэмптон,Манчестер Юнайтед,0,1
31.12.2022 01:00,Ливерпуль,Лестер,2,1
31.12.2022 00:45,Вест Хэм,Брентфорд,0,2
29.12.2022 01:00,Лидс,Манчестер Сити,1,3
28.12.2022 01:00,Манчестер Юнайтед,Ноттингем Форест,3,0
27.12.2022 22:30,Челси,Борнмут,2,0
27.12.2022 01:00,Арсенал,Вест Хэм,3,1
26.12.2022 22:30,Астон Вилла,Ливерпуль,1,3
26.12.2022 20:00,Кристал Пэлас,Фулхэм,0,3
26.12.2022 20:00,Лестер,Ньюкасл Юнайтед,0,3
26.12.2022 20:00,Саутгемптон,Брайтон,1,3
26.12.2022 20:00,Эвертон,Вулверхэмптон,1,2
26.12.2022 17:30,Брентфорд,Тоттенхэм,2,2
13.11.2022 21:30,Фулхэм,Манчестер Юнайтед,1,2
13.11.2022 19:00,Брайтон,Астон Вилла,1,2
13.11.2022 00:45,Вулверхэмптон,Арсенал,0,2
12.11.2022 22:30,Ньюкасл Юнайтед,Челси,1,0
12.11.2022 20:00,Борнмут,Эвертон,3,0
12.11.2022 20:00,Вест Хэм,Лестер,0,2
12.11.2022 20:00,Ливерпуль,Саутгемптон,3,1
12.11.2022 20:00,Ноттингем Форест,Кристал Пэлас,1,0
12.11.2022 20:00,Тоттенхэм,Лидс,4,3
12.11.2022 17:30,Манчестер Сити,Брентфорд,1,2
06.11.2022 21:30,Тоттенхэм,Ливерпуль,1,2
06.11.2022 19:00,Астон Вилла,Манчестер Юнайтед,3,1
06.11.2022 19:00,Вест Хэм,Кристал Пэлас,1,2
06.11.2022 19:00,Саутгемптон,Ньюкасл Юнайтед,1,4
06.11.2022 17:00,Челси,Арсенал,0,1
05.11.2022 22:30,Эвертон,Лестер,0,2
05.11.2022 20:00,Вулверхэмптон,Брайтон,2,3
05.11.2022 20:00,Лидс,Борнмут,4,3
05.11.2022 20:00,Манчестер Сити,Фулхэм,2,1
05.11.2022 20:00,Ноттингем Форест,Брентфорд,2,2
30.10.2022 21:15,Манчестер Юнайтед,Вест Хэм,1,0
30.10.2022 19:00,Арсенал,Ноттингем Форест,5,0
29.10.2022 23:45,Ливерпуль,Лидс,1,2
29.10.2022 21:30,Фулхэм,Эвертон,0,0
29.10.2022 19:00,Борнмут,Тоттенхэм,2,3
29.10.2022 19:00,Брайтон,Челси,4,1
29.10.2022 19:00,Брентфорд,Вулверхэмптон,1,1
29.10.2022 19:00,Кристал Пэлас,Саутгемптон,1,0
29.10.2022 19:00,Ньюкасл Юнайтед,Астон Вилла,4,0
29.10.2022 16:30,Лестер,Манчестер Сити,0,1
25.10.2022 00:00,Вест Хэм,Борнмут,2,0
23.10.2022 20:30,Тоттенхэм,Ньюкасл Юнайтед,1,2
23.10.2022 18:00,Астон Вилла,Брентфорд,4,0
23.10.2022 18:00,Вулверхэмптон,Лестер,0,4
23.10.2022 18:00,Лидс,Фулхэм,2,3
23.10.2022 18:00,Саутгемптон,Арсенал,1,1
22.10.2022 21:30,Челси,Манчестер Юнайтед,1,1
22.10.2022 19:00,Манчестер Сити,Брайтон,3,1
22.10.2022 19:00,Эвертон,Кристал Пэлас,3,0
22.10.2022 16:30,Ноттингем Форест,Ливерпуль,1,0
21.10.2022 00:15,Лестер,Лидс,2,0
20.10.2022 23:30,Фулхэм,Астон Вилла,3,0
20.10.2022 00:15,Манчестер Юнайтед,Тоттенхэм,2,0
19.10.2022 23:30,Борнмут,Саутгемптон,0,1
19.10.2022 23:30,Брентфорд,Челси,0,0
19.10.2022 23:30,Ливерпуль,Вест Хэм,1,0
19.10.2022 23:30,Ньюкасл Юнайтед,Эвертон,1,0
19.10.2022 00:15,Кристал Пэлас,Вулверхэмптон,2,1
18.10.2022 23:30,Брайтон,Ноттингем Форест,0,0
16.10.2022 20:30,Ливерпуль,Манчестер Сити,1,0
16.10.2022 18:00,Астон Вилла,Челси,0,2
16.10.2022 18:00,Лидс,Арсенал,0,1
16.10.2022 18:00,Манчестер Юнайтед,Ньюкасл Юнайтед,0,0
16.10.2022 18:00,Саутгемптон,Вест Хэм,1,1
15.10.2022 21:30,Тоттенхэм,Эвертон,2,0
15.10.2022 19:00,Вулверхэмптон,Ноттингем Форест,1,0
15.10.2022 19:00,Фулхэм,Борнмут,2,2
15.10.2022 16:30,Лестер,Кристал Пэлас,0,0
15.10.2022 00:00,Брентфорд,Брайтон,2,0
11.10.2022 00:00,Ноттингем Форест,Астон Вилла,1,1
09.10.2022 23:00,Эвертон,Манчестер Юнайтед,1,2
09.10.2022 20:30,Арсенал,Ливерпуль,3,2
09.10.2022 18:00,Вест Хэм,Фулхэм,3,1
09.10.2022 18:00,Кристал Пэлас,Лидс,2,1
08.10.2022 21:30,Брайтон,Тоттенхэм,0,1
08.10.2022 19:00,Борнмут,Лестер,2,1
08.10.2022 19:00,Манчестер Сити,Саутгемптон,4,0
08.10.2022 19:00,Ньюкасл Юнайтед,Брентфорд,5,1
08.10.2022 19:00,Челси,Вулверхэмптон,3,0
04.10.2022 00:00,Лестер,Ноттингем Форест,4,0
02.10.2022 20:30,Лидс,Астон Вилла,0,0
02.10.2022 18:00,Манчестер Сити,Манчестер Юнайтед,6,3
01.10.2022 21:30,Вест Хэм,Вулверхэмптон,2,0
01.10.2022 19:00,Борнмут,Брентфорд,0,0
01.10.2022 19:00,Кристал Пэлас,Челси,1,2
01.10.2022 19:00,Ливерпуль,Брайтон,3,3
01.10.2022 19:00,Саутгемптон,Эвертон,1,2
01.10.2022 19:00,Фулхэм,Ньюкасл Юнайтед,1,4
01.10.2022 16:30,Арсенал,Тоттенхэм,3,1
18.09.2022 18:15,Эвертон,Вест Хэм,1,0
18.09.2022 16:00,Брентфорд,Арсенал,0,3
17.09.2022 21:30,Тоттенхэм,Лестер,6,2
17.09.2022 19:00,Ньюкасл Юнайтед,Борнмут,1,1
17.09.2022 16:30,Вулверхэмптон,Манчестер Сити,0,3
17.09.2022 00:00,Астон Вилла,Саутгемптон,1,0
17.09.2022 00:00,Ноттингем Форест,Фулхэм,2,3
04.09.2022 20:30,Манчестер Юнайтед,Арсенал,3,1
04.09.2022 18:00,Брайтон,Лестер,5,2
03.09.2022 21:30,Астон Вилла,Манчестер Сити,1,1
03.09.2022 19:00,Брентфорд,Лидс,5,2
03.09.2022 19:00,Вулверхэмптон,Саутгемптон,1,0
03.09.2022 19:00,Ноттингем Форест,Борнмут,2,3
03.09.2022 19:00,Ньюкасл Юнайтед,Кристал Пэлас,0,0
03.09.2022 19:00,Тоттенхэм,Фулхэм,2,1
03.09.2022 19:00,Челси,Вест Хэм,2,1
03.09.2022 16:30,Эвертон,Ливерпуль,0,0
02.09.2022 00:00,Лестер,Манчестер Юнайтед,0,1
01.09.2022 00:00,Ливерпуль,Ньюкасл Юнайтед,2,1
31.08.2022 23:45,Вест Хэм,Тоттенхэм,1,1
31.08.2022 23:30,Арсенал,Астон Вилла,2,1
31.08.2022 23:30,Борнмут,Вулверхэмптон,0,0
31.08.2022 23:30,Манчестер Сити,Ноттингем Форест,6,0
31.08.2022 00:00,Лидс,Эвертон,1,1
30.08.2022 23:45,Саутгемптон,Челси,2,1
30.08.2022 23:30,Кристал Пэлас,Брентфорд,1,1
30.08.2022 23:30,Фулхэм,Брайтон,2,1
28.08.2022 20:30,Ноттингем Форест,Тоттенхэм,0,2
28.08.2022 18:00,Астон Вилла,Вест Хэм,0,1
28.08.2022 18:00,Вулверхэмптон,Ньюкасл Юнайтед,1,1
27.08.2022 21:30,Арсенал,Фулхэм,2,1
27.08.2022 19:00,Брайтон,Лидс,1,0
27.08.2022 19:00,Брентфорд,Эвертон,1,1
27.08.2022 19:00,Ливерпуль,Борнмут,9,0
27.08.2022 19:00,Манчестер Сити,Кристал Пэлас,4,2
27.08.2022 19:00,Челси,Лестер,2,1
27.08.2022 16:30,Саутгемптон,Манчестер Юнайтед,0,1
23.08.2022 00:00,Манчестер Юнайтед,Ливерпуль,2,1
21.08.2022 20:30,Ньюкасл Юнайтед,Манчестер Сити,3,3
21.08.2022 18:00,Вест Хэм,Брайтон,0,2
21.08.2022 18:00,Лидс,Челси,3,0
20.08.2022 21:30,Борнмут,Арсенал,0,3
20.08.2022 19:00,Кристал Пэлас,Астон Вилла,3,1
20.08.2022 19:00,Лестер,Саутгемптон,1,2
20.08.2022 19:00,Фулхэм,Брентфорд,3,2
20.08.2022 19:00,Эвертон,Ноттингем Форест,1,1
20.08.2022 16:30,Тоттенхэм,Вулверхэмптон,1,0
16.08.2022 00:00,Ливерпуль,Кристал Пэлас,1,1
14.08.2022 20:30,Челси,Тоттенхэм,2,2
14.08.2022 18:00,Ноттингем Форест,Вест Хэм,1,0
13.08.2022 21:30,Брентфорд,Манчестер Юнайтед,4,0
13.08.2022 19:00,Арсенал,Лестер,4,2
13.08.2022 19:00,Брайтон,Ньюкасл Юнайтед,0,0
13.08.2022 19:00,Вулверхэмптон,Фулхэм,0,0
13.08.2022 19:00,Манчестер Сити,Борнмут,4,0
13.08.2022 19:00,Саутгемптон,Лидс,2,2
13.08.2022 16:30,Астон Вилла,Эвертон,2,1
07.08.2022 20:30,Вест Хэм,Манчестер Сити,0,2
07.08.2022 18:00,Лестер,Брентфорд,2,2
07.08.2022 18:00,Манчестер Юнайтед,Брайтон,1,2
06.08.2022 21:30,Эвертон,Челси,0,1
06.08.2022 19:00,Борнмут,Астон Вилла,2,0
06.08.2022 19:00,Лидс,Вулверхэмптон,2,1
06.08.2022 19:00,Ньюкасл Юнайтед,Ноттингем Форест,2,0
06.08.2022 19:00,Тоттенхэм,Саутгемптон,4,1
06.08.2022 16:30,Фулхэм,Ливерпуль,2,2
06.08.2022 00:00,Кристал Пэлас,Арсенал,0,2
